length,treatment,type
18.6,large,after
19.4,large,after
17.7,large,after
19.2,large,after
19,large,after
18.5,large,after
20.4,large,after
19.6,large,after
18.9,large,after
17.7,large,after
18.5,large,after
18.2,large,after
17.5,large,after
17.8,large,after
16.5,large,after
18.4,large,after
19.8,large,after
18.4,large,after
18.3,large,after
17.6,large,after
19,large,after
17.8,large,after
18.5,large,after
18.7,large,after
21,large,after
18.8,large,after
16.6,large,after
20,large,after
19.5,large,after
17.4,large,after
18.5,large,after
19.6,large,after
19.5,large,after
17.6,large,after
16.7,large,after
20,large,after
19,large,after
19.1,large,after
20.4,large,after
18.8,large,after
16.3,large,after
17.3,large,after
19.1,large,after
19.8,large,after
20.8,large,after
18.4,large,after
17.8,large,after
18.6,large,after
21,large,after
18.7,large,after
19.8,large,after
19,large,after
17.4,large,after
20,large,after
18.5,large,after
19.4,large,after
19,large,after
16.5,large,after
17,large,after
17.6,large,after
18.2,large,after
19.1,large,after
18.4,large,after
19.3,large,after
18.2,large,after
18.4,large,after
18.3,large,after
20,large,after
17.1,large,after
17.6,large,after
19,large,after
18.5,large,after
20.3,large,after
17,large,after
19.7,large,after
18.6,large,after
18,large,after
20,large,after
17.2,large,after
18.5,large,after
18.5,large,after
18.2,large,after
18.6,large,after
18,large,after
20.1,large,after
19.5,large,after
20.5,large,after
20.3,large,after
17.1,large,after
19.1,large,after
21.7,large,after
18,large,after
19.2,large,after
19,large,after
19.5,large,after
19.1,large,after
19.5,large,after
21.6,large,after
20.3,large,after
19.6,large,after
18.9,large,after
17.5,large,after
19.6,large,after
16.4,large,after
18.4,large,after
18,large,after
18.6,large,after
20.5,large,after
20.3,large,after
16.4,large,after
21.2,large,after
18.4,large,after
18.7,large,after
19,large,after
18.7,large,after
20.6,large,after
16.9,large,after
17,large,after
19.1,large,after
16.6,large,after
17.4,large,after
17.1,large,after
19.5,large,after
19,large,after
18.5,large,after
18.1,large,after
17.1,large,after
19.6,large,after
18.7,large,after
20,large,after
18.1,large,after
18.4,large,after
19.9,large,after
19.3,large,after
17.3,large,after
18.7,large,after
18.6,large,after
21.8,large,after
19.2,large,after
21.5,large,after
11.9,large,after
